objId,x,y,timestamp
1.0,0.06597803763149712,6.586873454390459,0.0
3.0,25.048576314151884,5.6025902515018355,0.0
4.0,25.56689672474517,-8.828009828503834,0.0
6.0,11.278568074491648,-3.090445902814221,0.0
8.0,19.93441437657527,-6.500620360056895,0.0
11.0,6.622741043983437,3.862116372720183,0.0
13.0,25.659739800999986,-1.3934526196065384,0.0
14.0,15.14629910633477,-7.385729413799705,0.0
15.0,12.1701579809583,1.1248402871307965,0.0
16.0,10.668797668291441,-2.386387376290088,0.0
19.0,17.982414026367277,-3.4763439018103397,0.0
21.0,2.4185477026252746,3.5904041148249393,0.0
22.0,4.48115802494295,1.053452776092092,0.0
24.0,26.96550484910444,-2.1878922713269136,0.0
26.0,29.396412030166616,-1.9905311898759914,0.0
27.0,28.01257391100872,2.9748227696380605,0.0
33.0,1.1852698099376284,1.8052053195384847,0.0
34.0,12.707593270407795,3.393146105497247,0.0
35.0,25.62608122268437,1.5289361177134728,0.0
36.0,15.662146922895742,-6.403211791586802,0.0
37.0,25.239704582926056,-0.8931886219352398,0.0
42.0,7.052234582411416,7.077102646773584,0.0
43.0,27.257558081354688,5.64458507226899,0.0
45.0,26.770815177808792,-1.2478100588487968,0.0
46.0,10.733340372129694,5.853332429100809,0.0
47.0,0.52381217867425,3.6938907605629563,0.0
50.0,23.95202812782418,-5.68444611693701,0.0
51.0,28.632499131165098,-4.082114720789913,0.0
54.0,26.574099580914254,2.9789779780618093,0.0
55.0,10.495963936536043,-2.3346001163962056,0.0
60.0,3.5763219820398318,3.1700746186561553,0.0
61.0,11.511832743736568,-9.763689321979141,0.0
63.0,17.94390987576046,-9.434046669965445,0.0
64.0,12.935356070340353,-4.986477371957532,0.0
66.0,24.288878838771982,-8.045496572630832,0.0
67.0,7.822303003453829,-1.4062905616752306,0.0
68.0,27.767960228901064,-8.311005935757418,0.0
69.0,23.892332610757524,4.800181388064793,0.0
71.0,7.126914134485025,-9.419296617567763,0.0
73.0,1.1291974907428197,-6.324872965847415,0.0
75.0,28.763985546996597,3.8447272367889154,0.0
76.0,24.603089300560594,-8.599319228576153,0.0
77.0,11.30946521185295,6.053248699067738,0.0
78.0,29.661167613022908,-1.6606170460764433,0.0
84.0,12.638164780798402,0.9485000268822603,0.0
86.0,19.721173572319646,3.662555518750292,0.0
87.0,27.405605185968064,-8.407196195835635,0.0
88.0,11.698133623050596,-2.4719913834551686,0.0
